INFO   | jvm 1    | 2017/04/04 14:55:59 | 2017-04-04 14:55:59,271 [DEBUG][$_NIOREACTOR-29-RW] ServerConnection [id=18, schema=ucenter, host=10.66.72.174, user=test,txIsolation=3, autocommit=true, schema=ucenter] show status  (io.mycat.net.FrontendConnection:FrontendConnection.java:288) 
INFO   | jvm 1    | 2017/04/04 14:55:59 | 2017-04-04 14:55:59,271 [DEBUG][$_NIOREACTOR-29-RW] ServerConnection [id=18, schema=ucenter, host=10.66.72.174, user=test,txIsolation=3, autocommit=true, schema=ucenter]show status  (io.mycat.server.ServerQueryHandler:ServerQueryHandler.java:57) 
INFO   | jvm 1    | 2017/04/04 14:55:59 | 2017-04-04 14:55:59,271 [DEBUG][$_NIOREACTOR-29-RW] before intercept: show status  (io.mycat.server.interceptor.impl.GlobalTableUtil:GlobalTableUtil.java:90) 
INFO   | jvm 1    | 2017/04/04 14:55:59 | 2017-04-04 14:55:59,271 [DEBUG][$_NIOREACTOR-29-RW] after intercept: show status  (io.mycat.server.interceptor.impl.GlobalTableUtil:GlobalTableUtil.java:103) 
    INFO   | jvm 1    | 2017/04/04 14:55:59 | 2017-04-04 14:55:59,271 [DEBUG][$_NIOREACTOR-29-RW] ServerConnection [id=18, schema=ucenter, host=10.66.72.174, user=test,txIsolation=3, autocommit=true, schema=ucenter]show status, route={
        INFO   | jvm 1    | 2017/04/04 14:55:59 |    1 -> dn10{show status}
        INFO   | jvm 1    | 2017/04/04 14:55:59 | 
    } rrs   (io.mycat.server.NonBlockingSession:NonBlockingSession.java:110) 
    INFO   | jvm 1    | 2017/04/04 14:55:59 | 2017-04-04 14:55:59,271 [DEBUG][$_NIOREACTOR-29-RW] rrs.getRunOnSlave() null  (io.mycat.backend.mysql.nio.handler.SingleNodeHandler:SingleNodeHandler.java:166) 
    INFO   | jvm 1    | 2017/04/04 14:55:59 | 2017-04-04 14:55:59,271 [DEBUG][$_NIOREACTOR-29-RW] node.getRunOnSlave() null  (io.mycat.backend.mysql.nio.handler.SingleNodeHandler:SingleNodeHandler.java:168) 
    INFO   | jvm 1    | 2017/04/04 14:55:59 | 2017-04-04 14:55:59,271 [DEBUG][$_NIOREACTOR-29-RW] node.getRunOnSlave() null  (io.mycat.backend.mysql.nio.handler.SingleNodeHandler:SingleNodeHandler.java:177) 
    INFO   | jvm 1    | 2017/04/04 14:55:59 | 2017-04-04 14:55:59,271 [DEBUG][$_NIOREACTOR-29-RW] node.getRunOnSlave() null  (io.mycat.backend.mysql.nio.handler.SingleNodeHandler:SingleNodeHandler.java:179) 
    INFO   | jvm 1    | 2017/04/04 14:55:59 | 2017-04-04 14:55:59,271 [DEBUG][$_NIOREACTOR-29-RW] rrs.getRunOnSlave() null  (io.mycat.backend.datasource.PhysicalDBNode:PhysicalDBNode.java:96) 
    INFO   | jvm 1    | 2017/04/04 14:55:59 | 2017-04-04 14:55:59,272 [DEBUG][$_NIOREACTOR-29-RW] rrs.getRunOnSlave() null  (io.mycat.backend.datasource.PhysicalDBNode:PhysicalDBNode.java:127) 
